feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: iss,
  feature_type: shotcolor, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0006_label_chair2.pcd 1865 50 0 0.0113195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0009_label_laptop2.pcd 582 14 0 0.00183289
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0010_label_chair3.pcd 1020 29 0 0.0032942
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0014_label_laptop1.pcd 672 20 0 0.00431781
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0015_label_chair1.pcd 1846 55 0 0.00887217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0000_label_trash_bin.pcd 564 9 0 0.0094038
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0002_label_backpack1.pcd 376 7 0 0.0117417
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0002_label_person.pcd 1069 22 0 0.00814884
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_backpack2.pcd 733 14 0 0.0120817
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_person.pcd 831 19 0 0.00927841
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_pillow2.pcd 490 14 0 0.0127876
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0007_label_chair2.pcd 1425 38 0 0.0147371
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0009_label_laptop2.pcd 539 14 0 0.0101418
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0010_label_chair3.pcd 947 23 0 0.00952093
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0015_label_chair1.pcd 1657 44 0 0.0117862
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0000_label_trash_bin.pcd 577 13 0 0.0149292
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0002_label_hanger_jacket.pcd 805 12 0 0.0105289
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0004_label_backpack2.pcd 764 14 0 0.0195387
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0004_label_pillow2.pcd 554 15 0 0.0188726
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0007_label_chair2.pcd 1485 47 0 0.0111271
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0009_label_laptop2.pcd 614 14 0 0.00126395
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0010_label_chair3.pcd 1035 29 0 0.00269849
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0014_label_chair1.pcd 1511 41 0 0.00578483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0015_label_can.pcd 51 2 0 0.0014982
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0000_label_trash_bin.pcd 529 7 0 0.00804377
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0002_label_hanger_jacket.pcd 909 18 0 0.00963559
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0004_label_backpack2.pcd 773 21 0 0.00976237
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0004_label_pillow.pcd 899 24 0 0.00377064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0007_label_chair2.pcd 1731 49 0 0.00374304
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0009_label_laptop2.pcd 713 22 0 0.00941102
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0010_label_chair3.pcd 1101 25 0 0.00898404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0014_label_chair1.pcd 1632 47 0 0.00340559
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0015_label_can.pcd 61 2 0 0.00222053
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0000_label_trash_bin.pcd 548 7 0 0.00772074
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0001_label_backpack1.pcd 904 22 0 0.00128196
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0002_label_hanger_jacket.pcd 755 16 0 0.00256068
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0003_label_backpack2.pcd 728 13 0 0.00212677
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0003_label_pillow2.pcd 556 16 0 0.00661398
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0007_label_chair2.pcd 1378 42 0 0.00954606
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0009_label_laptop2.pcd 592 16 0 0.00832185
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0010_label_chair3.pcd 1449 37 0 0.0114652
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0013_label_laptop1.pcd 673 19 0 0.00951416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0014_label_chair1.pcd 2686 58 0 0.0166992
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0000_label_trash_bin.pcd 544 11 0 0.00406088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0002_label_backpack1.pcd 844 13 0 0.00518987
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0002_label_hanger_jacket.pcd 762 16 0 0.00352112
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0003_label_backpack2.pcd 742 15 0 0.00478262
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0003_label_pillow2.pcd 651 14 0 0.00264912
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0007_label_chair2.pcd 1280 34 0 0.00281188
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0009_label_laptop2.pcd 613 15 0 0.00850152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0010_label_chair3.pcd 1259 30 0 0.0127525
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0014_label_laptop1.pcd 723 19 0 0.00863252
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0015_label_chair1.pcd 2221 44 0 0.00352846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0000_label_trash_bin.pcd 523 7 0 0.00438526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0001_label_backpack1.pcd 957 21 0 0.00330133
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0002_label_hanger_jacket.pcd 695 13 0 0.0112594
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0003_label_backpack2.pcd 778 12 0 0.00978183
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0003_label_pillow2.pcd 571 18 0 0.00890628
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0007_label_chair2.pcd 1061 26 0 0.0132222
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0009_label_laptop2.pcd 590 13 0 0.0101892
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0010_label_chair3.pcd 1135 23 0 0.0158306
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0013_label_laptop1.pcd 695 20 0 0.0112606
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0014_label_chair1.pcd 1739 53 0 0.0136618
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0015_label_can.pcd 65 4 0 0.00860388
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0000_label_trash_bin.pcd 535 11 0 0.0135076
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0002_label_backpack1.pcd 944 18 0 0.0138735
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0002_label_hanger_jacket.pcd 693 11 0 0.00995034
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0003_label_backpack2.pcd 780 12 0 0.0108922
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0003_label_pillow2.pcd 518 17 0 0.00900413
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0007_label_chair2.pcd 1392 34 0 0.00940941
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0009_label_laptop2.pcd 485 12 0 0.00746901
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0010_label_chair3.pcd 1154 29 0 0.0109672
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0013_label_laptop1.pcd 697 20 0 0.0161324
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0014_label_chair1.pcd 1180 34 0 0.00541757
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0015_label_can.pcd 78 3 0 0.0011694
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0000_label_trash_bin.pcd 538 11 0 0.0020186
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0002_label_hanger_jacket.pcd 760 11 0 0.00308207
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0004_label_backpack2.pcd 700 16 0 0.00287851
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0004_label_pillow2.pcd 478 10 0 0.00230535
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0007_label_chair2.pcd 1605 32 0 0.00270622
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0009_label_laptop2.pcd 199 5 0 0.00433054
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0010_label_chair3.pcd 814 27 0 0.00297553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0014_label_chair1.pcd 697 17 0 0.00186679
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0000_label_trash_bin.pcd 566 8 0 0.0014394
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0002_label_hanger_jacket.pcd 762 14 0 0.0122567
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0003_label_backpack2.pcd 742 14 0 0.0107887
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0004_label_pillow2.pcd 537 16 0 0.0179542
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0007_label_chair2.pcd 1662 53 0 0.0083457
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0010_label_chair3.pcd 2340 60 0 0.0143762
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0014_label_chair1.pcd 1399 39 0 0.00689304
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0000_label_trash_bin.pcd 595 8 0 0.00605018
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0002_label_hanger_jacket.pcd 1013 26 0 0.00293525
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0004_label_backpack2.pcd 733 24 0 0.002267
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0007_label_chair2.pcd 2041 58 0 0.00310277
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0009_label_laptop2.pcd 758 22 0 0.00172226
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0010_label_chair3.pcd 1329 30 0 0.00199024
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0014_label_chair1.pcd 1594 44 0 0.00945272
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0000_label_trash_bin.pcd 595 8 0 0.00778413
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0002_label_backpack1.pcd 535 8 0 0.00228554
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0002_label_hanger_jacket.pcd 783 13 0 0.0037728
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0003_label_backpack2.pcd 721 14 0 0.00301072
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0007_label_chair2.pcd 1524 36 0 0.0035368
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0009_label_chair3.pcd 2339 41 0 0.00528323
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0014_label_chair1.pcd 1290 24 0 0.00916712
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0000_label_trash_bin.pcd 543 9 0 0.00222443
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0002_label_backpack1.pcd 607 11 0 0.00199597
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0002_label_hanger_jacket.pcd 692 10 0 0.00304489
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0003_label_backpack2.pcd 728 16 0 0.00197466
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0003_label_pillow2.pcd 469 12 0 0.00172565
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0007_label_chair2.pcd 1025 24 0 0.00237833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0009_label_chair3.pcd 1957 53 0 0.00475405
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0009_label_laptop2.pcd 609 17 0 0.00225501
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0013_label_laptop1.pcd 635 22 0 0.00216122
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0015_label_chair1.pcd 2781 71 0 0.003609
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0000_label_trash_bin.pcd 467 11 0 0.00160833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0002_label_backpack1.pcd 657 15 0 0.00577119
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0002_label_backpack4.pcd 340 10 0 0.00134607
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0003_label_backpack2.pcd 759 17 0 0.0039961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0003_label_pillow2.pcd 486 13 0 0.00773007
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0006_label_chair2.pcd 830 24 0 0.00923399
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0010_label_chair3.pcd 2082 48 0 0.00849914
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0013_label_laptop1.pcd 632 18 0 0.0104833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0015_label_chair1.pcd 2846 70 0 0.0138872
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0000_label_trash_bin.pcd 495 9 0 0.00950479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0002_label_backpack1.pcd 698 11 0 0.0139801
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0002_label_hanger_jacket.pcd 746 15 0 0.0099782
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0004_label_backpack2.pcd 700 14 0 0.00899577
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0004_label_pillow2.pcd 612 9 0 0.0117635
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0008_label_chair2.pcd 988 28 0 0.0116139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0009_label_chair3.pcd 2433 63 0 0.0203899
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0013_label_laptop1.pcd 702 19 0 0.00832149
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0014_label_chair1.pcd 2097 46 0 0.0126021
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0000_label_trash_bin.pcd 519 16 0 0.00982615
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0002_label_backpack1.pcd 687 12 0 0.0151091
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0002_label_hanger_jacket.pcd 819 14 0 0.00995262
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0004_label_backpack2.pcd 742 18 0 0.00916626
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0004_label_pillow2.pcd 530 11 0 0.00242793
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0006_label_chair2.pcd 771 16 0 0.00298859
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0010_label_chair3.pcd 1827 44 0 0.00484611
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0013_label_laptop1.pcd 694 25 0 0.00411843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0015_label_chair1.pcd 1538 37 0 0.00397084
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0000_label_trash_bin.pcd 528 14 0 0.00236419
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_hanger_jacket.pcd 703 12 0 0.00188324
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_helmet.pcd 372 9 0 0.00290639
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0003_label_backpack2.pcd 736 14 0 0.00234371
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0007_label_chair2.pcd 2122 68 0 0.0133809
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0009_label_chair3.pcd 921 22 0 0.00215076
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0013_label_laptop1.pcd 553 18 0 0.00166782
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0014_label_chair1.pcd 1974 41 0 0.00785086
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 488 10 0 0.00347945
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 680 9 0 0.0027157
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 315 8 0 0.00114591
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 766 10 0 0.00219088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 377 6 0 0.00578688
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 2306 55 0 0.00358238
